id,idade,horas_estudo,nota,faltas,turno,escola
1,15,6.0,1.9,5, Noite ,Publica
2,18,4.0,0.5,14, Noite ,publica 
3,14,9.0,9.5,2,Tarde,Pública
4,15,8.0,8.6,17,Manhã,Publica
5,17,0.0,8.3,3,Tarde,Publica
6,18,11.0,9.6,2, Noite ,Pública
7,15,7.0,6.0,0,Manhã,publica 
8,14,10.0,9.3,7,Tarde,Pública
9,15,1.0,,10,Tarde,Publica
10,16,7.0,1.1,18, Noite ,Pública
11,14,1.0,3.7,8,Tarde,Pública
12,15,1.0,7.7,16, Noite ,publica 
13,14,11.0,3.2,18,Manhã,Publica
14,16,14.0,6.4,7,Manhã,Publica
15,14,10.0,0.1,0, Noite ,publica 
16,18,5.0,5.4,11,Manhã,Publica
17,17,5.0,3.4,12, Noite ,Publica
18,14,0.0,9.0,16,Manhã,Pública
19,18,12.0,9.4,6,Manhã,Pública
20,17,10.0,3.8,4,Tarde,publica 
21,14,13.0,4.0,0, Noite ,Publica
22,17,8.0,9.0,9,Tarde,Publica
23,16,3.0,0.6,1, Noite ,Pública
24,15,12.0,4.1,5,Tarde,publica 
25,14,7.0,1.3,8, Noite ,publica 
26,18,1.0,0.9,13,Tarde,publica 
27,15,13.0,7.8,7, Noite ,publica 
28,17,5.0,3.0,7, Noite ,Publica
29,17,2.0,5.8,5, Noite ,publica 
30,15,3.0,8.8,7, Noite ,Pública
31,18,4.0,8.8,18,Manhã,publica 
32,15,5.0,6.0,0, Noite ,publica 
33,18,7.0,6.5,2,Manhã,publica 
34,15,12.0,0.6,7,Tarde,publica 
35,15,,3.0,19,Tarde,Publica
36,18,13.0,6.9,5, Noite ,publica 
37,17,8.0,1.9,9, Noite ,publica 
38,16,0.0,8.0,19,Tarde,Publica
39,14,14.0,5.1,5,Tarde,publica 
40,17,10.0,7.6,0,Manhã,publica 
41,18,4.0,1.8,15,Manhã,Pública
42,16,6.0,0.8,1,Manhã,Pública
43,14,3.0,4.8,5, Noite ,Pública
44,15,5.0,5.3,2,Tarde,Publica
45,16,9.0,7.0,9,Tarde,Pública
46,14,3.0,2.0,14,Tarde,Publica
47,14,8.0,6.7,5,Manhã,Publica
48,17,3.0,7.9,19,Manhã,publica 
49,15,0.0,0.4,19,Tarde,Pública
50,17,11.0,9.6,15,Tarde,Pública
51,18,9.0,9.8,3, Noite ,Publica
52,15,6.0,5.5,5,Tarde,Pública
53,18,2.0,0.6,3, Noite ,Publica
54,16,3.0,3.5,3, Noite ,publica 
55,14,9.0,0.2,2,Manhã,Publica
56,14,1.0,8.0,18, Noite ,publica 
57,18,13.0,2.1,4, Noite ,Pública
58,18,10.0,1.4,11,Manhã,Pública
59,14,4.0,7.0,0,Manhã,Pública
60,14,0.0,0.6,12, Noite ,publica 
61,16,11.0,2.6,10, Noite ,Publica
62,18,14.0,5.1,15, Noite ,publica 
63,16,14.0,10.0,10,Manhã,publica 
64,14,5.0,1.5,6,Tarde,Pública
65,14,0.0,4.5,14,Tarde,Pública
66,16,10.0,6.0,18,Tarde,Publica
67,17,8.0,1.0,7, Noite ,publica 
68,14,1.0,2.9,3,Manhã,publica 
69,18,12.0,7.2,1, Noite ,Pública
70,18,13.0,5.5,14,Manhã,Publica
71,14,3.0,8.4,16,Tarde,Publica
72,15,6.0,5.8,16, Noite ,Pública
73,15,12.0,1.8,9,Tarde,Publica
74,18,0.0,6.2,4,Manhã,Pública
75,14,0.0,8.9,0,Tarde,publica 
76,16,6.0,5.2,9,Tarde,Pública
77,15,5.0,6.3,3,Manhã,publica 
78,17,11.0,5.1,7, manhã ,publica 
79,15,7.0,9.1,12,Manhã,publica 
80,16,4.0,4.1,0,Manhã,Pública
81,14,9.0,5.4,14,Tarde,Publica
82,15,12.0,3.4,17, Noite ,Publica
83,15,0.0,1.3,19, Noite ,Publica
84,14,0.0,6.6,16,Manhã,Publica
